course_code,section,instructor,day,time,room
CHEM201,2,Ms. Maliha Zahan Chowdhury,Saturday,11:30-01:00,107
CHEM201,2,Ms. Maliha Zahan Chowdhury,Saturday,01:30-03:00,107
CHEM201,2,Ms. Maliha Zahan Chowdhury,Saturday,03:00-04:30,107
CHEM201,2,Ms. Maliha Zahan Chowdhury,Saturday,04:30-06:00,107
EEE213,4,Ms.Shahin Akter,Saturday,11:30-01:00,108
EEE213,5,Ms.Shahin Akter,Saturday,10:00-11:30,110
CSE111,8,TBA,Saturday,10:00-11:30,111
CSE313,7,TBA,Saturday,10:00-11:30,114
CSE315,7,Mr. Riad Hossain,Saturday,11:30-01:00,114
CSE223,3,Ms.Shahin Akter,Saturday,01:30-03:00,114
MATH203,3,TBA,Saturday,03:00-04:30,114
MATH203,3,TBA,Saturday,04:30-06:00,114
CHEM201,3,Ms. Maliha Zahan Chowdhury,Saturday,10:00-11:30,311
CSE211,3,Mr. Mohammed Morshed Rana,Saturday,11:30-01:00,311
CSE211,3,Mr. Mohammed Morshed Rana,Saturday,01:30-03:00,311
CSE211,3,Mr. Mohammed Morshed Rana,Saturday,03:00-04:30,311
CSE211,3,Mr. Mohammed Morshed Rana,Saturday,04:30-06:00,311
CSE315,6,Mr. Riad Hossain,Saturday,10:00-11:30,312
CSE313,6,TBA,Saturday,11:30-01:00,312
CSE313,5,TBA,Saturday,01:30-03:00,312
CSE315,5,Mr. Riad Hossain,Saturday,03:00-04:30,312
CSE315,5,Mr. Riad Hossain,Saturday,04:30-06:00,312
CSE317,3,TBA,Saturday,10:00-11:30,N202
CHEM201,4,Ms. Maliha Zahan Chowdhury,Saturday,01:30-03:00,N202
CSE211,4,Mr. Mohammed Morshed Rana,Saturday,03:00-04:30,N202
CSE211,4,Mr. Mohammed Morshed Rana,Saturday,04:30-06:00,N202
ENG111,3,TBA,Saturday,10:00-11:30,N203
MATH107,3,Mr. Md. Sajeed-Ur-Rahman,Saturday,11:30-01:00,N203
CSE459,4,Ms. Tanjum Motin Mitul,Saturday,03:00-04:30,N203
CSE459,4,Ms. Tanjum Motin Mitul,Saturday,04:30-06:00,N203
MATH107,4,Mr. Md. Sajeed-Ur-Rahman,Saturday,10:00-11:30,N204
ENG111,4,TBA,Saturday,11:30-01:00,N204
CSE459,5,Ms. Tanjum Motin Mitul,Saturday,01:30-03:00,N204
MATH203,1,TBA,Saturday,01:30-03:00,N601
CSE325,1,Mr. Md. Jibon Mia,Saturday,03:00-04:30,N601
CSE325,1,Mr. Md. Jibon Mia,Saturday,04:30-06:00,N601
CSE317,4,TBA,Saturday,11:30-01:00,N602
ENG111,2,TBA,Saturday,01:30-03:00,N602
MATH107,2,TBA,Saturday,03:00-04:30,N602
MATH107,2,TBA,Saturday,04:30-06:00,N602
CSE211,5,TBA,Saturday,11:30-01:00,N603
CSE211,2,Mr. Mohammed Morshed Rana,Saturday,01:30-03:00,N603
CSE211,2,Mr. Mohammed Morshed Rana,Saturday,03:00-04:30,N603
CSE211,2,Mr. Mohammed Morshed Rana,Saturday,04:30-06:00,N603
CSE328,1,Mr. Udoy Das,Saturday,9:30-11:30,102
ME102,1,TBA,Saturday,11:30-01:30,102
CSE112,8,TBA,Saturday,01:30-03:30,102
CSE112,8,TBA,Saturday,03:30-05:30,102
CSE112,8,TBA,Saturday,03:30-05:30,102
CSE112,8,TBA,Saturday,03:30-05:30,102
CSE326,1,Mr. Md. Jibon Mia,Saturday,11:30-01:30,115
CSE326,1,Mr. Md. Jibon Mia,Saturday,01:30-03:30,115
CSE326,1,Mr. Md. Jibon Mia,Saturday,03:30-05:30,115
CSE326,1,Mr. Md. Jibon Mia,Saturday,03:30-05:30,115
CSE326,1,Mr. Md. Jibon Mia,Saturday,03:30-05:30,115
ME102,2,TBA,Saturday,9:30-11:30,313
CSE328,2,Mr. Udoy Das,Saturday,11:30-01:30,313
CSE328,4,Mr. Udoy Das,Saturday,01:30-03:30,313
CSE322,4,TBA,Saturday,03:30-05:30,313
CSE322,4,TBA,Saturday,03:30-05:30,313
CSE322,4,TBA,Saturday,03:30-05:30,313
CSE328,3,Ms. Tanjum Motin Mitul,Saturday,11:30-01:30,N600
ME102,3,TBA,Saturday,01:30-03:30,N600
ME102,3,TBA,Saturday,03:30-05:30,N600
ME102,3,TBA,Saturday,03:30-05:30,N600
ME102,3,TBA,Saturday,03:30-05:30,N600
MATH301,2,TBA,Sunday,11:30-01:00,103
EEE311,1,Mr. S.M. Baque Billah,Sunday,01:30-03:00,103
EEE451,1,Mr. Md. Siratul Mustakim Ifty,Sunday,03:00-04:30,103
EEE453,1,TBA,Sunday,04:30-06:00,103
EEE219,2,TBA,Sunday,10:00-11:30,107
EEE213,1,TBA,Sunday,11:30-01:00,107
EEE219,1,TBA,Sunday,01:30-03:00,107
EEE101,1,Mr. Mohammad Toufiq Ahmed,Sunday,04:30-06:00,107
CSE311,7,TBA,Sunday,11:30-01:00,108
EEE111,3,Ms. Tania Khadem,Sunday,01:30-03:00,108
EEE203,1,Mr. S.M. Baque Billah,Sunday,03:00-04:30,108
MATH103,1,Mr. Mashky Chowdhury Surja,Sunday,04:30-06:00,108
MATH207,2,Mr. Md. Rakibul Islam,Sunday,10:00-11:30,110
EEE111,2,Ms. Tania Khadem,Sunday,11:30-01:00,110
CSE123,1,Mr. Joydwip Mohajon,Sunday,01:30-03:00,110
CSE439,1,Mr. Golam Moktader Daiyan,Sunday,03:00-04:30,110
CSE459,4,Ms. Tanjum Motin Mitul,Sunday,04:30-06:00,110
CHEM201,1,Ms. Maliha Zahan Chowdhury,Sunday,8:30-10:00,111
CSE211,1,Mr. Mohammed Morshed Rana,Sunday,10:00-11:30,111
CSE311,4,Ms. Saraf Anika,Sunday,11:30-01:00,111
MATH301,1,Mr. Mohammad Akbar Bin Shah,Sunday,01:30-03:00,111
CSE211,3,Mr. Mohammed Morshed Rana,Sunday,03:00-04:30,111
CSE439,2,Mr. Golam Moktader Daiyan,Sunday,04:30-06:00,111
EEE111,4,Ms. Tania Khadem,Sunday,10:00-11:30,114
CSE211,4,Mr. Mohammed Morshed Rana,Sunday,11:30-01:00,114
CSE311,8,TBA,Sunday,01:30-03:00,114
EEE213,7,TBA,Sunday,03:00-04:30,114
EEE213,7,TBA,Sunday,04:30-06:00,114
MATH107,1,Mr. Md. Sajeed-Ur-Rahman,Sunday,8:30-10:00,311
PHY101,1,Ms. Sharmin Akter,Sunday,10:00-11:30,311
CSE215,3,Mr. Ahamed- Al- Arifin,Sunday,11:30-01:00,311
MATH207,1,Mr. Mashky Chowdhury Surja,Sunday,01:30-03:00,311
EEE103,1,TBA,Sunday,03:00-04:30,311
EEE103,1,TBA,Sunday,04:30-06:00,311
CSE215,4,Mr. Ahamed- Al- Arifin,Sunday,10:00-11:30,312
CSE221,4,Mr. Tahsin Mahmud,Sunday,11:30-01:00,312
EEE213,6,TBA,Sunday,01:30-03:00,312
MATH101,1,Mr. Mashky Chowdhury Surja,Sunday,03:00-04:30,312
MATH101,1,Mr. Mashky Chowdhury Surja,Sunday,04:30-06:00,312
CSE111,5,Mr. Md. Jamil Uddin,Sunday,10:00-11:30,N201
CSE319,1,Ms. Arifa Sultana Zarna,Sunday,11:30-01:00,N202
CSE115,7,Ms. Anika Bushra,Sunday,01:30-03:00,N202
IPD400,0,TBA,Sunday,03:00-04:30,N202
IPD400,0,TBA,Sunday,04:30-06:00,N202
CSE111,4,Ms. Nahida Nigar,Sunday,10:00-11:30,N203
CSE459,1,Ms. Nahida Nigar,Sunday,11:30-01:00,N203
CSE459,2,Ms. Nahida Nigar,Sunday,03:00-04:30,N203
CSE319,2,Ms. Arifa Sultana Zarna,Sunday,10:00-11:30,N204
CSE115,6,Ms. Anika Bushra,Sunday,11:30-01:00,N204
CSE313,4,TBA,Sunday,01:30-03:00,N204
CSE459,5,Ms. Tanjum Motin Mitul,Sunday,03:00-04:30,N204
CSE459,5,Ms. Tanjum Motin Mitul,Sunday,04:30-06:00,N204
CSE313,6,TBA,Sunday,10:00-11:30,N601
CSE223,2,Mr. Md. Siratul Mustakim Ifty,Sunday,11:30-01:00,N601
MATH203,2,TBA,Sunday,01:30-03:00,N601
CSE313,5,TBA,Sunday,8:30-10:00,N602
CSE315,5,Mr. Riad Hossain,Sunday,10:00-11:30,N602
CSE115,2,TBA,Sunday,03:00-04:30,N602
HUM201,2,TBA,Sunday,04:30-06:00,N602
CSE225,3,Ms. Nishat Soultana Chy,Sunday,01:30-03:00,N603
HUM201,3,TBA,Sunday,03:00-04:30,N603
CSE115,3,TBA,Sunday,04:30-06:00,N603
AA150,1,TBA,Sunday,10:00-11:30,N604
PHY101,1,TBA,Sunday,11:30-01:00,N604
EEE111,5,Ms.Shahin Akter,Sunday,10:00-11:30,N605
CSE211,5,TBA,Sunday,11:30-01:00,N605
CSE211,5,TBA,Sunday,01:30-03:00,N605
CSE211,5,TBA,Sunday,03:00-04:30,N605
CSE211,5,TBA,Sunday,04:30-06:00,N605
CSE312,4,Ms. Saraf Anika,Sunday,9:30-11:30,102
CSE312,1,Mr. Md. Jahidul Hasan Jahid,Sunday,11:30-01:30,102
CSE124,4,Mr. Tahsin Mahmud,Sunday,01:30-03:30,102
CSE124,5,Mr. Tahsin Mahmud,Sunday,03:30-05:30,102
CSE124,5,Mr. Tahsin Mahmud,Sunday,03:30-05:30,102
CSE124,5,Mr. Tahsin Mahmud,Sunday,03:30-05:30,102
CSE316,1,Ms. Sayeda Suaiba Anwar,Sunday,9:30-11:30,104
CSE316,9,Ms. Sayeda Suaiba Anwar,Sunday,11:30-01:30,104
CSE316,7,Mr. Riad Hossain,Sunday,01:30-03:30,104
CSE316,2,Ms. Sayeda Suaiba Anwar,Sunday,03:30-05:30,104
CSE316,2,Ms. Sayeda Suaiba Anwar,Sunday,03:30-05:30,104
CSE316,2,Ms. Sayeda Suaiba Anwar,Sunday,03:30-05:30,104
CSE312,9,Mr. Sourav Adhikary,Sunday,9:30-11:30,115
EEE312,1,Mr. S.M. Baque Billah,Sunday,11:30-01:30,115
CSE312,2,Mr. Md. Jahidul Hasan Jahid,Sunday,01:30-03:30,115
CSE226,5,Ms. Nishat Soultana Chy,Sunday,03:30-05:30,115
CSE226,5,Ms. Nishat Soultana Chy,Sunday,03:30-05:30,115
CSE226,5,Ms. Nishat Soultana Chy,Sunday,03:30-05:30,115
CSE114,4,Mr. Md. Jamil Uddin,Sunday,01:30-03:30,313
CSE114,3,Mr. Tanvir Azhar,Sunday,03:30-05:30,313
CSE114,3,Mr. Tanvir Azhar,Sunday,03:30-05:30,313
CSE114,3,Mr. Tanvir Azhar,Sunday,03:30-05:30,313
ENG112,11,Ms. Parna Mutsuddy,Sunday,9:30-11:30,N304
ENG112,12,Ms. Parna Mutsuddy,Sunday,11:30-01:30,N304
ENG112,12,Ms. Parna Mutsuddy,Sunday,01:30-03:30,N304
CSE124,1,Mr. Joydwip Mohajon,Sunday,03:30-05:30,N304
CSE124,1,Mr. Joydwip Mohajon,Sunday,03:30-05:30,N304
CSE124,1,Mr. Joydwip Mohajon,Sunday,03:30-05:30,N304
CSE216,2,Mr. Sanath Kumar Das,Sunday,9:30-11:30,105
CSE216,1,TBA,Sunday,11:30-01:30,105
CSE216,5,TBA,Sunday,01:30-03:30,105
EEE218,1,Mr. Ahamed- Al- Arifin,Sunday,03:30-05:30,105
EEE218,1,Mr. Ahamed- Al- Arifin,Sunday,03:30-05:30,105
EEE218,1,Mr. Ahamed- Al- Arifin,Sunday,03:30-05:30,105
EEE214,5,Ms.Shahin Akter,Sunday,01:30-03:30,106
EEE214,4,Ms.Shahin Akter,Sunday,03:30-05:30,106
EEE214,4,Ms.Shahin Akter,Sunday,03:30-05:30,106
EEE214,4,Ms.Shahin Akter,Sunday,03:30-05:30,106
PHY102,6,Ms. Sharmin Akter,Sunday,11:30-01:30,109
PHY102,3,Ms. Sharmin Akter,Sunday,01:30-03:30,109
PHY102,4,Ms. Anika Bushra,Sunday,03:30-05:30,109
PHY102,4,Ms. Anika Bushra,Sunday,03:30-05:30,109
PHY102,4,Ms. Anika Bushra,Sunday,03:30-05:30,109
CSE226,4,Mr. Md. Jamil Uddin,Monday,9:00-11:00,102
CSE222,4,Mr. Tahsin Mahmud,Monday,11:00-01:00,102
ENG112,1,TBA,Monday,01:00-03:00,102
ENG112,13,Ms. Parna Mutsuddy,Monday,03:00-04:45,102
ENG112,13,Ms. Parna Mutsuddy,Monday,03:00-04:45,102
ENG112,13,Ms. Parna Mutsuddy,Monday,03:00-04:45,102
CSE316,6,Mr. Riad Hossain,Monday,01:00-03:00,104
CSE316,5,Mr. Riad Hossain,Monday,03:00-04:45,104
CSE316,5,Mr. Riad Hossain,Monday,03:00-04:45,104
CSE316,5,Mr. Riad Hossain,Monday,03:00-04:45,104
CSE312,10,Mr. Sourav Adhikary,Monday,9:00-11:00,115
CSE312,11,Mr. Sourav Adhikary,Monday,11:00-01:00,115
CSE312,5,Ms. Saraf Anika,Monday,01:00-03:00,115
CSE312,6,Ms. Saraf Anika,Monday,03:00-04:45,115
CSE312,6,Ms. Saraf Anika,Monday,03:00-04:45,115
CSE312,6,Ms. Saraf Anika,Monday,03:00-04:45,115
CSE222,6,Mr. Tahsin Mahmud,Monday,9:00-11:00,313
CSE226,6,Mr. Md. Jamil Uddin,Monday,11:00-01:00,313
CSE320,3,Ms. Arifa Sultana Zarna,Monday,01:00-03:00,313
CSE322,2,TBA,Monday,03:00-04:45,313
CSE322,2,TBA,Monday,03:00-04:45,313
CSE322,2,TBA,Monday,03:00-04:45,313
CSE320,6,Mr. Md. Jahidul Hasan Jahid,Monday,01:00-03:00,N304
CSE312,3,TBA,Monday,03:00-04:45,N304
CSE312,3,TBA,Monday,03:00-04:45,N304
CSE312,3,TBA,Monday,03:00-04:45,N304
EEE218,2,Mr. Ahamed- Al- Arifin,Monday,11:00-01:00,105
CSE216,3,Mr. Md. Siratul Mustakim Ifty,Monday,01:00-03:00,105
EEE102,1,Mr. S.M. Baque Billah,Monday,03:00-04:45,105
EEE102,1,Mr. S.M. Baque Billah,Monday,03:00-04:45,105
EEE102,1,Mr. S.M. Baque Billah,Monday,03:00-04:45,105
EEE214,2,Mr. Kazi Muhammad Asif Ashrafi,Monday,11:00-01:00,106
EEE214,2,Mr. Kazi Muhammad Asif Ashrafi,Monday,01:00-03:00,106
EEE214,2,Mr. Kazi Muhammad Asif Ashrafi,Monday,03:00-04:45,106
EEE214,2,Mr. Kazi Muhammad Asif Ashrafi,Monday,03:00-04:45,106
EEE214,2,Mr. Kazi Muhammad Asif Ashrafi,Monday,03:00-04:45,106
PHY102,1,TBA,Monday,01:00-03:00,109
PHY102,1,TBA,Monday,03:00-04:45,109
PHY102,1,TBA,Monday,03:00-04:45,109
PHY102,1,TBA,Monday,03:00-04:45,109
CSE221,3,Mr. Md. Sabbir Al Ahsan,Tuesday,10:00-11:30,103
EEE219,2,TBA,Tuesday,11:30-01:00,103
EEE217,1,Mr. Ahamed- Al- Arifin,Tuesday,01:30-03:00,103
EEE303,1,Mr. Sanath Kumar Das,Tuesday,03:00-04:30,103
EEE213,7,TBA,Tuesday,11:30-01:00,107
EEE451,1,Mr. Md. Siratul Mustakim Ifty,Tuesday,01:30-03:00,107
CHEM201,1,Ms. Maliha Zahan Chowdhury,Tuesday,04:30-06:00,107
CSE319,2,Ms. Arifa Sultana Zarna,Tuesday,10:00-11:30,108
MATH207,2,Mr. Md. Rakibul Islam,Tuesday,01:30-03:00,108
CSE113,4,Mr. Md. Jamil Uddin,Tuesday,03:00-04:30,108
MATH107,4,Mr. Md. Sajeed-Ur-Rahman,Tuesday,04:30-06:00,108
CSE315,2,Ms. Sayeda Suaiba Anwar,Tuesday,10:00-11:30,110
CSE315,3,Ms. Sayeda Suaiba Anwar,Tuesday,11:30-01:00,110
CSE311,3,TBA,Tuesday,01:30-03:00,110
PHY101,2,Ms. Sharmin Akter,Tuesday,03:00-04:30,110
MATH107,2,TBA,Tuesday,04:30-06:00,110
CSE315,8,Mr. Riad Hossain,Tuesday,8:30-10:00,111
CSE313,8,TBA,Tuesday,10:00-11:30,111
CSE223,1,Mr. Md. Siratul Mustakim Ifty,Tuesday,11:30-01:00,111
EEE213,3,TBA,Tuesday,01:30-03:00,111
CSE123,3,Mr. Joydwip Mohajon,Tuesday,03:00-04:30,111
CSE123,3,Mr. Joydwip Mohajon,Tuesday,04:30-06:00,111
CSE313,7,TBA,Tuesday,8:30-10:00,114
CSE315,7,Mr. Riad Hossain,Tuesday,10:00-11:30,114
CSE215,3,Mr. Ahamed- Al- Arifin,Tuesday,11:30-01:00,114
PHY101,3,Ms. Sharmin Akter,Tuesday,01:30-03:00,114
CSE113,3,Mr. Tanvir Azhar,Tuesday,03:00-04:30,114
CSE113,3,Mr. Tanvir Azhar,Tuesday,04:30-06:00,114
CSE311,5,Ms. Saraf Anika,Tuesday,11:30-01:00,311
CSE321,3,TBA,Tuesday,01:30-03:00,311
CSE411,3,Mr. Saklain Abdullah,Tuesday,03:00-04:30,311
CSE411,3,Mr. Saklain Abdullah,Tuesday,04:30-06:00,311
CSE215,4,Mr. Ahamed- Al- Arifin,Tuesday,10:00-11:30,312
CSE225,4,Mr. Md. Jamil Uddin,Tuesday,11:30-01:00,312
CSE411,2,Mr. Saklain Abdullah,Tuesday,01:30-03:00,312
CSE321,4,TBA,Tuesday,03:00-04:30,312
CSE411,4,Mr. Saklain Abdullah,Tuesday,04:30-06:00,312
EEE403,1,Mr. Md. Rakibul Islam,Tuesday,11:30-01:00,N201
CSE317,1,TBA,Tuesday,01:30-03:00,N201
CSE459,1,Ms. Nahida Nigar,Tuesday,10:00-11:30,N202
CSE325,3,Mr. Md. Jibon Mia,Tuesday,11:30-01:00,N202
CSE223,3,Ms.Shahin Akter,Tuesday,01:30-03:00,N202
CSE123,4,Mr. Tahsin Mahmud,Tuesday,03:00-04:30,N202
EEE213,4,Ms.Shahin Akter,Tuesday,04:30-06:00,N202
CSE111,7,TBA,Tuesday,8:30-10:00,N203
CSE321,2,TBA,Tuesday,11:30-01:00,N203
MATH203,1,TBA,Tuesday,01:30-03:00,N203
EEE213,5,Ms.Shahin Akter,Tuesday,03:00-04:30,N203
CSE123,5,Mr. Tahsin Mahmud,Tuesday,04:30-06:00,N203
MATH203,2,TBA,Tuesday,11:30-01:00,N204
CSE325,2,Mr. Md. Jibon Mia,Tuesday,01:30-03:00,N204
ENG111,1,TBA,Tuesday,03:00-04:30,N204
ENG111,1,TBA,Tuesday,04:30-06:00,N204
CSE115,2,TBA,Tuesday,8:30-10:00,N601
CSE123,2,Mr. Joydwip Mohajon,Tuesday,10:00-11:30,N601
CHEM201,2,Ms. Maliha Zahan Chowdhury,Tuesday,11:30-01:00,N601
CHEM201,0,TBA,Tuesday,01:30-03:00,N601
CSE111,1,Ms. Tanjum Motin Mitul,Tuesday,03:00-04:30,N601
CSE111,1,Ms. Tanjum Motin Mitul,Tuesday,04:30-06:00,N601
CSE111,6,TBA,Tuesday,10:00-11:30,N602
CSE115,1,TBA,Tuesday,11:30-01:00,N602
CSE311,1,Mr. Md. Jahidul Hasan Jahid,Tuesday,04:30-06:00,N602
CSE111,3,Ms. Arshiana Shamir,Tuesday,11:30-01:00,N603
CSE313,4,TBA,Tuesday,01:30-03:00,N603
MATH107,1,Mr. Md. Sajeed-Ur-Rahman,Tuesday,03:00-04:30,N603
ENG111,1,TBA,Tuesday,04:30-06:00,N603
AA200,1,TBA,Tuesday,8:30-10:00,N604
AA099,1,TBA,Tuesday,10:00-11:30,N604
EEE103,1,TBA,Tuesday,03:00-04:30,N604
EEE103,1,TBA,Tuesday,04:30-06:00,N604
MATH301,2,Mr. Mohammad Akbar Bin Shah,Tuesday,11:30-01:00,N605
MATH301,4,Mr. Mohammad Akbar Bin Shah,Tuesday,01:30-03:00,N605
CSE317,4,TBA,Tuesday,03:00-04:30,N605
CSE317,4,TBA,Tuesday,04:30-06:00,N605
ENG112,4,Ms. Parna Mutsuddy,Tuesday,9:30-11:30,102
CSE222,5,Mr. Tahsin Mahmud,Tuesday,11:30-01:30,102
CSE222,1,Mr. Md. Sabbir Al Ahsan,Tuesday,01:30-03:30,102
CSE226,1,Ms. Nishat Soultana Chy,Tuesday,03:30-05:30,102
CSE226,1,Ms. Nishat Soultana Chy,Tuesday,03:30-05:30,102
