course_code,section,instructor,day,time,room
CSE226,1,Ms. Nishat Soultana Chy,Tuesday,03:30-05:30,102
CSE316,8,TBA,Tuesday,11:30-01:30,104
EEE312,2,Mr. S.M. Baque Billah,Tuesday,01:30-03:30,104
CSE316,3,Ms. Sayeda Suaiba Anwar,Tuesday,03:30-05:30,104
CSE316,3,Ms. Sayeda Suaiba Anwar,Tuesday,03:30-05:30,104
CSE316,3,Ms. Sayeda Suaiba Anwar,Tuesday,03:30-05:30,104
CSE212,6,TBA,Tuesday,9:30-11:30,115
CSE312,7,TBA,Tuesday,11:30-01:30,115
ENG112,15,Ms. Parna Mutsuddy,Tuesday,01:30-03:30,115
CSE124,6,Mr. Sourav Adhikary,Tuesday,03:30-05:30,115
CSE124,6,Mr. Sourav Adhikary,Tuesday,03:30-05:30,115
CSE124,6,Mr. Sourav Adhikary,Tuesday,03:30-05:30,115
CSE112,5,Ms. Tanjum Motin Mitul,Tuesday,9:30-11:30,313
CSE212,4,Mr. Sourav Adhikary,Tuesday,11:30-01:30,313
CSE112,3,Ms. Arshiana Shamir,Tuesday,01:30-03:30,313
CSE212,3,Mr. Mohammed Morshed Rana,Tuesday,03:30-05:30,313
CSE212,3,Mr. Mohammed Morshed Rana,Tuesday,03:30-05:30,313
CSE212,3,Mr. Mohammed Morshed Rana,Tuesday,03:30-05:30,313
CSE326,3,Mr. Md. Jibon Mia,Tuesday,9:30-11:30,N304
CSE124,2,Mr. Joydwip Mohajon,Tuesday,11:30-01:30,N304
CSE226,2,Ms. Nishat Soultana Chy,Tuesday,01:30-03:30,N304
CSE222,2,Mr. Md. Sabbir Al Ahsan,Tuesday,03:30-05:30,N304
CSE222,2,Mr. Md. Sabbir Al Ahsan,Tuesday,03:30-05:30,N304
CSE222,2,Mr. Md. Sabbir Al Ahsan,Tuesday,03:30-05:30,N304
EEE112,4,Ms. Tania Khadem,Tuesday,9:30-11:30,105
EEE112,6,Ms. Tania Khadem,Tuesday,11:30-01:30,105
EEE112,3,Ms. Tania Khadem,Tuesday,01:30-03:30,105
EEE404,1,TBA,Tuesday,03:30-05:30,105
EEE404,1,TBA,Tuesday,03:30-05:30,105
EEE404,1,TBA,Tuesday,03:30-05:30,105
CSE224,2,Mr. Md. Siratul Mustakim Ifty,Tuesday,9:30-11:30,106
EEE104,1,Mr. S.M. Baque Billah,Tuesday,11:30-01:30,106
EEE214,6,Mr. Kazi Muhammad Asif Ashrafi,Tuesday,01:30-03:30,106
EEE214,1,Mr. Kazi Muhammad Asif Ashrafi,Tuesday,03:30-05:30,106
EEE214,1,Mr. Kazi Muhammad Asif Ashrafi,Tuesday,03:30-05:30,106
EEE214,1,Mr. Kazi Muhammad Asif Ashrafi,Tuesday,03:30-05:30,106
CSE342,2,TBA,Tuesday,01:30-03:30,109
CSE342,1,TBA,Tuesday,03:30-05:30,109
CSE342,1,TBA,Tuesday,03:30-05:30,109
CSE342,1,TBA,Tuesday,03:30-05:30,109
CSE215,2,Mr. Sanath Kumar Das,Wednesday,10:00-11:30,103
EEE303,1,Mr. Sanath Kumar Das,Wednesday,11:30-01:00,103
CSE463,2,Ms. Arshiana Shamir,Wednesday,01:30-03:00,103
CSE439,2,Mr. Golam Moktader Daiyan,Wednesday,03:00-04:30,103
CSE439,2,Mr. Golam Moktader Daiyan,Wednesday,04:30-06:00,103
ENG111,4,TBA,Wednesday,8:30-10:00,107
PHY101,4,Mr. Md. Rakibul Islam,Wednesday,10:00-11:30,107
CSE321,4,TBA,Wednesday,11:30-01:00,107
EEE111,4,Ms. Tania Khadem,Wednesday,01:30-03:00,107
MATH207,4,Mr. Mashky Chowdhury Surja,Wednesday,03:00-04:30,107
MATH207,4,Mr. Mashky Chowdhury Surja,Wednesday,04:30-06:00,107
CSE123,6,Mr. Sourav Adhikary,Wednesday,10:00-11:30,108
EEE213,6,TBA,Wednesday,11:30-01:00,108
CSE313,2,TBA,Wednesday,01:30-03:00,108
CHEM201,0,TBA,Wednesday,03:00-04:30,108
MATH101,1,Mr. Mashky Chowdhury Surja,Wednesday,04:30-06:00,108
CSE327,4,Mr. Udoy Das,Wednesday,10:00-11:30,110
CSE311,2,Mr. Md. Jahidul Hasan Jahid,Wednesday,11:30-01:00,110
CSE313,3,TBA,Wednesday,03:00-04:30,110
CSE313,3,TBA,Wednesday,04:30-06:00,110
CSE111,7,TBA,Wednesday,10:00-11:30,111
CSE123,2,Mr. Joydwip Mohajon,Wednesday,11:30-01:00,111
EEE213,2,TBA,Wednesday,01:30-03:00,111
CSE463,1,Ms. Arshiana Shamir,Wednesday,03:00-04:30,111
CSE439,1,Mr. Golam Moktader Daiyan,Wednesday,04:30-06:00,111
CSE315,8,Mr. Riad Hossain,Wednesday,8:30-10:00,114
CSE313,8,TBA,Wednesday,10:00-11:30,114
CSE221,2,Mr. Md. Sabbir Al Ahsan,Wednesday,11:30-01:00,114
CSE311,7,TBA,Wednesday,01:30-03:00,114
CSE313,1,TBA,Wednesday,04:30-06:00,114
CSE319,3,Ms. Arifa Sultana Zarna,Wednesday,10:00-11:30,311
CSE319,4,Mr. Md. Jahidul Hasan Jahid,Wednesday,01:30-03:00,311
MATH207,3,Mr. Mohammad Akbar Bin Shah,Wednesday,03:00-04:30,311
CHEM201,3,Ms. Maliha Zahan Chowdhury,Wednesday,04:30-06:00,311
CSE221,4,Mr. Tahsin Mahmud,Wednesday,10:00-11:30,312
CSE225,4,Mr. Md. Jamil Uddin,Wednesday,11:30-01:00,312
CSE411,2,Mr. Saklain Abdullah,Wednesday,01:30-03:00,312
CSE327,3,Mr. Udoy Das,Wednesday,03:00-04:30,312
CSE411,3,Mr. Saklain Abdullah,Wednesday,04:30-06:00,312
CSE311,4,Ms. Saraf Anika,Wednesday,10:00-11:30,N202
MATH207,1,Mr. Mashky Chowdhury Surja,Wednesday,01:30-03:00,N202
CSE123,5,Mr. Tahsin Mahmud,Wednesday,03:00-04:30,N202
CSE115,5,Ms. Anika Bushra,Wednesday,04:30-06:00,N202
CSE459,2,Ms. Nahida Nigar,Wednesday,10:00-11:30,N203
CSE321,1,TBA,Wednesday,01:30-03:00,N203
CSE123,1,Mr. Joydwip Mohajon,Wednesday,03:00-04:30,N203
CSE315,6,Mr. Riad Hossain,Wednesday,10:00-11:30,N204
CSE311,6,Ms. Saraf Anika,Wednesday,11:30-01:00,N204
CSE111,2,Mr. Md. Jamil Uddin,Wednesday,01:30-03:00,N204
CSE221,1,Mr. Md. Sabbir Al Ahsan,Wednesday,03:00-04:30,N204
CSE225,1,Ms. Nishat Soultana Chy,Wednesday,04:30-06:00,N204
CSE317,1,TBA,Wednesday,8:30-10:00,N601
CSE411,1,Mr. Saklain Abdullah,Wednesday,11:30-01:00,N601
CSE221,3,Mr. Md. Sabbir Al Ahsan,Wednesday,01:30-03:00,N601
CSE225,3,Ms. Nishat Soultana Chy,Wednesday,03:00-04:30,N601
CSE225,3,Ms. Nishat Soultana Chy,Wednesday,04:30-06:00,N601
CSE317,2,TBA,Wednesday,10:00-11:30,N602
CSE327,2,Mr. Udoy Das,Wednesday,11:30-01:00,N602
CSE123,3,Mr. Joydwip Mohajon,Wednesday,01:30-03:00,N602
CSE115,3,TBA,Wednesday,03:00-04:30,N602
CSE115,3,TBA,Wednesday,04:30-06:00,N602
MATH107,3,Mr. Md. Sajeed-Ur-Rahman,Wednesday,8:30-10:00,N603
ENG111,3,TBA,Wednesday,10:00-11:30,N603
CSE123,4,Mr. Tahsin Mahmud,Wednesday,01:30-03:00,N603
CSE115,4,Ms. Anika Bushra,Wednesday,03:00-04:30,N603
CSE115,4,Ms. Anika Bushra,Wednesday,04:30-06:00,N603
CSE111,6,TBA,Wednesday,8:30-10:00,N604
MATH301,4,Mr. Mohammad Akbar Bin Shah,Wednesday,11:30-01:00,N604
EEE219,1,TBA,Wednesday,01:30-03:00,N604
EEE203,1,Mr. S.M. Baque Billah,Wednesday,03:00-04:30,N604
EEE203,1,Mr. S.M. Baque Billah,Wednesday,04:30-06:00,N604
AA200,1,TBA,Wednesday,10:00-11:30,N605
PHY101,1,TBA,Wednesday,11:30-01:00,N605
PHY101,1,TBA,Wednesday,01:30-03:00,N605
PHY101,1,TBA,Wednesday,03:00-04:30,N605
PHY101,1,TBA,Wednesday,04:30-06:00,N605
CSE320,2,Ms. Arifa Sultana Zarna,Wednesday,11:30-01:30,102
CSE114,2,Mr. Tanvir Azhar,Wednesday,01:30-03:30,102
CSE212,5,Mr. Sourav Adhikary,Wednesday,03:30-05:30,102
CSE212,5,Mr. Sourav Adhikary,Wednesday,03:30-05:30,102
CSE212,5,Mr. Sourav Adhikary,Wednesday,03:30-05:30,102
CSE312,8,TBA,Wednesday,11:30-01:30,104
CSE326,4,Mr. Md. Jibon Mia,Wednesday,01:30-03:30,104
CSE326,2,Mr. Md. Jibon Mia,Wednesday,03:30-05:30,104
CSE326,2,Mr. Md. Jibon Mia,Wednesday,03:30-05:30,104
CSE326,2,Mr. Md. Jibon Mia,Wednesday,03:30-05:30,104
ENG112,1,Ms. Parna Mutsuddy,Wednesday,9:30-11:30,115
ENG112,3,Ms. Parna Mutsuddy,Wednesday,11:30-01:30,115
CSE124,7,Mr. Sourav Adhikary,Wednesday,01:30-03:30,115
CSE320,4,Mr. Md. Jahidul Hasan Jahid,Wednesday,03:30-05:30,115
CSE320,4,Mr. Md. Jahidul Hasan Jahid,Wednesday,03:30-05:30,115
CSE320,4,Mr. Md. Jahidul Hasan Jahid,Wednesday,03:30-05:30,115
CSE322,1,TBA,Wednesday,9:30-11:30,313
CSE212,2,Mr. Mohammed Morshed Rana,Wednesday,11:30-01:30,313
ME102,4,TBA,Wednesday,01:30-03:30,313
CSE114,1,Mr. Tanvir Azhar,Wednesday,03:30-05:30,313
CSE114,1,Mr. Tanvir Azhar,Wednesday,03:30-05:30,313
CSE114,1,Mr. Tanvir Azhar,Wednesday,03:30-05:30,313
ENG112,2,Ms. Parna Mutsuddy,Wednesday,01:30-03:30,N304
CSE212,1,Mr. Mohammed Morshed Rana,Wednesday,03:30-05:30,N304
CSE212,1,Mr. Mohammed Morshed Rana,Wednesday,03:30-05:30,N304
CSE212,1,Mr. Mohammed Morshed Rana,Wednesday,03:30-05:30,N304
CSE112,2,Ms. Arshiana Shamir,Wednesday,9:30-11:30,N600
CSE112,6,Ms. Nahida Nigar,Wednesday,11:30-01:30,N600
CSE112,6,Ms. Nahida Nigar,Wednesday,01:30-03:30,N600
CSE112,6,Ms. Nahida Nigar,Wednesday,03:30-05:30,N600
CSE112,6,Ms. Nahida Nigar,Wednesday,03:30-05:30,N600
CSE112,6,Ms. Nahida Nigar,Wednesday,03:30-05:30,N600
EEE112,2,Ms. Tania Khadem,Wednesday,9:30-11:30,105
CSE224,1,Mr. Md. Siratul Mustakim Ifty,Wednesday,11:30-01:30,105
EEE112,1,Mr. Kazi Muhammad Asif Ashrafi,Wednesday,01:30-03:30,105
CSE224,4,Mr. Md. Siratul Mustakim Ifty,Wednesday,03:30-05:30,105
CSE224,4,Mr. Md. Siratul Mustakim Ifty,Wednesday,03:30-05:30,105
CSE224,4,Mr. Md. Siratul Mustakim Ifty,Wednesday,03:30-05:30,105
CSE224,3,Ms.Shahin Akter,Wednesday,9:30-11:30,106
EEE206,0,Mr. Kazi Muhammad Asif Ashrafi,Wednesday,11:30-01:30,106
EEE112,5,Ms.Shahin Akter,Wednesday,01:30-03:30,106
EEE214,7,Mr. Kazi Muhammad Asif Ashrafi,Wednesday,03:30-05:30,106
EEE214,7,Mr. Kazi Muhammad Asif Ashrafi,Wednesday,03:30-05:30,106
EEE214,7,Mr. Kazi Muhammad Asif Ashrafi,Wednesday,03:30-05:30,106
PHY102,5,Ms. Anika Bushra,Wednesday,11:30-01:30,109
PHY102,1,Ms. Sharmin Akter,Wednesday,01:30-03:30,109
PHY102,2,Ms. Sharmin Akter,Wednesday,03:30-05:30,109
PHY102,2,Ms. Sharmin Akter,Wednesday,03:30-05:30,109
PHY102,2,Ms. Sharmin Akter,Wednesday,03:30-05:30,109
MATH301,1,TBA,Thursday,11:30-01:00,103
EEE205,0,Mr. Kazi Muhammad Asif Ashrafi,Thursday,01:30-03:00,103
ENG111,1,TBA,Thursday,03:00-04:30,103
EEE101,1,Mr. Mohammad Toufiq Ahmed,Thursday,04:30-06:00,103
MATH301,2,TBA,Thursday,8:30-10:00,107
EEE303,2,Mr. Sanath Kumar Das,Thursday,10:00-11:30,107
CSE327,3,Mr. Udoy Das,Thursday,11:30-01:00,107
CSE321,3,TBA,Thursday,01:30-03:00,107
MATH207,1,Mr. Md. Rakibul Islam,Thursday,03:00-04:30,107
CSE311,2,Mr. Md. Jahidul Hasan Jahid,Thursday,8:30-10:00,108
CSE315,2,Ms. Sayeda Suaiba Anwar,Thursday,10:00-11:30,108
CSE311,6,Ms. Saraf Anika,Thursday,11:30-01:00,108
CSE411,1,Mr. Saklain Abdullah,Thursday,01:30-03:00,108
CSE327,1,Mr. Udoy Das,Thursday,03:00-04:30,108
CSE327,1,Mr. Udoy Das,Thursday,04:30-06:00,108
CSE311,5,Ms. Saraf Anika,Thursday,10:00-11:30,110
PHY101,3,Ms. Sharmin Akter,Thursday,11:30-01:00,110
CSE113,3,Mr. Tanvir Azhar,Thursday,01:30-03:00,110
CSE113,2,Mr. Tanvir Azhar,Thursday,03:00-04:30,110
ENG111,2,TBA,Thursday,04:30-06:00,110
CSE311,1,Mr. Md. Jahidul Hasan Jahid,Thursday,10:00-11:30,111
CSE315,1,Ms. Sayeda Suaiba Anwar,Thursday,11:30-01:00,111
CSE311,8,TBA,Thursday,01:30-03:00,111
CSE311,3,TBA,Thursday,11:30-01:00,114
CSE327,4,Mr. Udoy Das,Thursday,01:30-03:00,114
CSE411,4,Mr. Saklain Abdullah,Thursday,03:00-04:30,114
CSE411,4,Mr. Saklain Abdullah,Thursday,04:30-06:00,114
CSE215,1,Mr. Sanath Kumar Das,Thursday,01:30-03:00,311
CSE221,1,Mr. Md. Sabbir Al Ahsan,Thursday,03:00-04:30,311
CSE221,1,Mr. Md. Sabbir Al Ahsan,Thursday,04:30-06:00,311
MATH301,1,Mr. Mohammad Akbar Bin Shah,Thursday,8:30-10:00,312
CSE319,1,Ms. Arifa Sultana Zarna,Thursday,10:00-11:30,312
CSE215,2,Mr. Sanath Kumar Das,Thursday,11:30-01:00,312
CSE325,2,Mr. Md. Jibon Mia,Thursday,03:00-04:30,312
CSE223,2,Mr. Md. Siratul Mustakim Ifty,Thursday,04:30-06:00,312
CSE325,3,Mr. Md. Jibon Mia,Thursday,11:30-01:00,N201
MATH203,3,TBA,Thursday,01:30-03:00,N201
IPD400,0,TBA,Thursday,03:00-04:30,N201
EEE455,0,TBA,Thursday,04:30-06:00,N201
CSE115,4,Ms. Anika Bushra,Thursday,10:00-11:30,N202
CSE113,1,Mr. Tanvir Azhar,Thursday,11:30-01:00,N202
MATH301,3,Mr. Mohammad Akbar Bin Shah,Thursday,01:30-03:00,N202
CSE459,3,Ms. Nahida Nigar,Thursday,03:00-04:30,N202
CSE115,5,Ms. Anika Bushra,Thursday,8:30-10:00,N203
CSE225,2,Ms. Nishat Soultana Chy,Thursday,01:30-03:00,N203
CSE225,2,Ms. Nishat Soultana Chy,Thursday,03:00-04:30,N203
CSE225,2,Ms. Nishat Soultana Chy,Thursday,04:30-06:00,N203
CSE325,1,Mr. Md. Jibon Mia,Thursday,10:00-11:30,N204
CSE223,1,Mr. Md. Siratul Mustakim Ifty,Thursday,11:30-01:00,N204
ENG111,1,TBA,Thursday,01:30-03:00,N204
CSE113,4,Mr. Md. Jamil Uddin,Thursday,03:00-04:30,N204
CSE113,4,Mr. Md. Jamil Uddin,Thursday,04:30-06:00,N204
CSE317,2,TBA,Thursday,8:30-10:00,N601
MATH301,2,Mr. Mohammad Akbar Bin Shah,Thursday,10:00-11:30,N601
CSE317,3,TBA,Thursday,11:30-01:00,N601
CSE463,1,Ms. Arshiana Shamir,Thursday,01:30-03:00,N601
CSE123,7,Mr. Sourav Adhikary,Thursday,03:00-04:30,N602
CSE111,8,TBA,Thursday,11:30-01:00,N603
CSE111,4,Ms. Nahida Nigar,Thursday,01:30-03:00,N603
CSE123,6,Mr. Sourav Adhikary,Thursday,04:30-06:00,N603
CSE463,2,Ms. Arshiana Shamir,Thursday,11:30-01:00,N604
CSE111,5,Mr. Md. Jamil Uddin,Thursday,11:30-01:00,N605
PHY101,4,Mr. Md. Rakibul Islam,Thursday,01:30-03:00,N606
PHY101,4,Mr. Md. Rakibul Islam,Thursday,03:00-04:30,N606
PHY101,4,Mr. Md. Rakibul Islam,Thursday,04:30-06:00,N606
EEE204,1,Mr. S.M. Baque Billah,Thursday,03:30-05:30,101
EEE204,1,Mr. S.M. Baque Billah,Thursday,03:30-05:30,101
EEE204,1,Mr. S.M. Baque Billah,Thursday,03:30-05:30,101
CSE124,8,Mr. Joydwip Mohajon,Thursday,9:30-11:30,102
ENG112,16,Ms. Parna Mutsuddy,Thursday,11:30-01:30,102
EEE300,1,Mr. S.M. Baque Billah,Thursday,01:30-03:30,102
EEE306,1,TBA,Thursday,03:30-05:30,102
EEE306,1,TBA,Thursday,03:30-05:30,102
EEE306,1,TBA,Thursday,03:30-05:30,102
CSE320,1,Ms. Arifa Sultana Zarna,Thursday,11:30-01:30,104
EEE306,2,TBA,Thursday,01:30-03:30,104
EEE306,2,TBA,Thursday,03:30-05:30,104
EEE306,2,TBA,Thursday,03:30-05:30,104
EEE306,2,TBA,Thursday,03:30-05:30,104
ENG112,14,Ms. Parna Mutsuddy,Thursday,9:30-11:30,115
EEE300,2,Mr. S.M. Baque Billah,Thursday,11:30-01:30,115
EEE452,1,Mr. Md. Siratul Mustakim Ifty,Thursday,01:30-03:30,115
EEE452,1,Mr. Md. Siratul Mustakim Ifty,Thursday,03:30-05:30,115
EEE452,1,Mr. Md. Siratul Mustakim Ifty,Thursday,03:30-05:30,115
EEE452,1,Mr. Md. Siratul Mustakim Ifty,Thursday,03:30-05:30,115
CSE322,3,TBA,Thursday,9:30-11:30,313
CSE112,1,Ms. Arshiana Shamir,Thursday,11:30-01:30,313
CSE124,3,Mr. Joydwip Mohajon,Thursday,01:30-03:30,313
CSE112,7,TBA,Thursday,03:30-05:30,313
CSE112,7,TBA,Thursday,03:30-05:30,313
CSE112,7,TBA,Thursday,03:30-05:30,313
CSE112,4,Ms. Nahida Nigar,Thursday,9:30-11:30,N304
CSE320,5,Mr. Md. Jahidul Hasan Jahid,Thursday,11:30-01:30,N304
CSE222,3,Mr. Md. Sabbir Al Ahsan,Thursday,01:30-03:30,N304
CSE226,3,Ms. Nishat Soultana Chy,Thursday,03:30-05:30,N304
CSE226,3,Ms. Nishat Soultana Chy,Thursday,03:30-05:30,N304
CSE226,3,Ms. Nishat Soultana Chy,Thursday,03:30-05:30,N304
CSE216,4,TBA,Thursday,11:30-01:30,105
CSE216,6,TBA,Thursday,01:30-03:30,105
CSE216,6,TBA,Thursday,03:30-05:30,105
CSE216,6,TBA,Thursday,03:30-05:30,105
CSE216,6,TBA,Thursday,03:30-05:30,105
EEE214,8,Mr. Kazi Muhammad Asif Ashrafi,Thursday,11:30-01:30,106
EEE214,8,Mr. Kazi Muhammad Asif Ashrafi,Thursday,01:30-03:30,106
EEE214,3,Mr. Kazi Muhammad Asif Ashrafi,Thursday,03:30-05:30,106
EEE214,3,Mr. Kazi Muhammad Asif Ashrafi,Thursday,03:30-05:30,106
EEE214,3,Mr. Kazi Muhammad Asif Ashrafi,Thursday,03:30-05:30,106
MATH207,11,TBA,Saturday,11:30-01:00,103
MATH301,1,Mr. Udoy Das,Saturday,11:30-01:00,107
MATH301,3,Mr. Udoy Das,Saturday,10:00-11:30,108
CSE327,2,Ms. Maliha Zahan Chowdhury,Saturday,01:30-03:00,108
CSE327,1,Ms. Maliha Zahan Chowdhury,Saturday,11:30-01:00,110
MATH203,4,TBA,Saturday,01:30-03:00,110
MATH203,4,TBA,Saturday,03:00-04:30,110
MATH203,4,TBA,Saturday,04:30-06:00,110
